Id,SalePrice
1461,128177.2875
1462,155696.88
1463,181196.99
1464,182431.23
1465,199406.835
1466,183679.98
1467,164378.0575
1468,176193.88
1469,181565.76
1470,121107.55
1471,195966.385
1472,94370.7325
1473,96545.3325
1474,154970.935
1475,144605.9225
1476,397731.7875
1477,254041.435
1478,310439.365
1479,247675.4875
1480,457124.0325
1481,303720.5775
1482,211200.0025
1483,176764.56
1484,178614.8675
1485,172470.92
1486,197462.19
1487,328071.8525
1488,237488.3225
1489,213969.3725
1490,198856.715
1491,190368.19
1492,96106.7775
1493,176581.3575
1494,299946.85
1495,297198.89
1496,225706.28
1497,191116.86
1498,153533.38
1499,152422.015
1500,151704.63
1501,175768.56
1502,167686.505
1503,295850.965
1504,231610.8175
1505,217696.07
1506,182289.9
1507,217121.115
1508,200125.055
1509,164601.185
1510,149689.6425
1511,148690.9525
1512,172203.5275
1513,145743.585
1514,161468.2925
1515,180157.7375
1516,162791.5625
1517,150301.9225
1518,129320.47
1519,223244.4625
1520,134995.5
1521,143644.625
1522,161219.8975
1523,114396.62
1524,122491.9375
1525,125974.0925
1526,127201.28
1527,102087.77
1528,127712.1475
1529,141586.425
1530,168497.875
1531,129567.49
1532,109190.46
1533,146632.73
1534,118010.76
1535,157547.255
1536,111894.7475
1537,75035.2
1538,184157.9425
1539,241297.325
1540,111484.99
1541,150883.85
1542,144414.745
1543,221095.785
1544,78815.23
1545,104733.285
1546,122163.66
1547,141425.775
1548,138211.1225
1549,115636.1825
1550,141576.3775
1551,117345.415
1552,144833.0025
1553,144154.055
1554,112432.0325
1555,169356.845
1556,97539.435
1557,129926.595
1558,93189.205
1559,117240.3875
1560,150942.485
1561,153819.7675
1562,126688.935
1563,124292.815
1564,161239.615
1565,156107.0925
1566,212444.6675
1567,76626.8375
1568,223572.06
1569,149215.2425
1570,125485.35
1571,134247.6175
1572,141029.0925
1573,232933.3225
1574,116166.665
1575,212479.4775
1576,214369.365
1577,210129.7125
1578,153188.585
1579,142496.1575
1580,189994.5675
1581,139142.4375
1582,129253.875
1583,327290.24
1584,242393.365
1585,140875.125
1586,70998.595
1587,104780.0675
1588,151083.67
1589,100404.195
1590,132107.7875
1591,106563.8175
1592,123494.415
1593,117156.03
1594,141410.5175
1595,121957.955
1596,234669.72
1597,166664.4125
1598,185707.9325
1599,217406.665
1600,193955.0025
1601,80884.975
1602,111467.995
1603,96161.5525
1604,282336.4775
1605,251043.2925
1606,167255.6025
1607,163594.525
1608,215796.5825
1609,203125.7675
1610,162441.7625
1611,147344.5775
1612,161687.09
1613,163087.5975
1614,121382.4875
1615,86820.5825
1616,83274.2775
1617,87936.895
1618,127722.4575
1619,131496.8325
1620,147404.58
1621,137043.835
1622,153152.965
1623,294859.5175
1624,211013.185
1625,131251.7825
1626,174886.635
1627,188394.9975
1628,279123.77
1629,175408.9575
1630,347887.9125
1631,224698.4175
1632,245074.6425
1633,168622.2225
1634,181822.62
1635,179333.1925
1636,156958.3125
1637,176047.5425
1638,214938.79
1639,181902.9325
1640,250495.1575
1641,183787.6425
1642,220085.0975
1643,225059.6975
1644,226666.9
1645,180749.81
1646,150339.435
1647,163702.175
1648,138148.88
1649,136205.915
1650,122106.52
1651,122785.565
1652,93299.125
1653,98897.375
1654,158226.225
1655,159934.0975
1656,152685.085
1657,154260.0675
1658,157309.675
1659,147367.4375
1660,142705.0875
1661,438354.7075
1662,392540.435
1663,370559.6825
1664,451071.5525
1665,315274.695
1666,327449.8775
1667,348749.1425
1668,325573.21
1669,303108.565
1670,330961.5725
1671,261584.215
1672,460666.8475
1673,302261.835
1674,254466.1775
1675,187798.0275
1676,190500.29
1677,215398.5775
1678,467386.6125
1679,374340.9675
1680,320758.1275
1681,273186.5825
1682,301708.925
1683,186801.755
1684,170533.8325
1685,174702.515
1686,168136.98
1687,167020.775
1688,187630.035
1689,188347.6375
1690,183552.96
1691,174699.3825
1692,267199.025
1693,170727.7625
1694,184697.5425
1695,169194.3625
1696,262950.2525
1697,171678.215
1698,339626.4225
1699,323095.0925
1700,244452.4825
1701,259069.9625
1702,257777.935
1703,252197.655
1704,293968.4125
1705,238373.71
1706,440415.1125
1707,224356.2125
1708,220333.01
1709,284937.8575
1710,226706.2325
1711,269204.515
1712,233042.0775
1713,246601.18
1714,226337.4775
1715,200424.605
1716,175691.795
1717,165687.165
1718,141208.33
1719,205247.7
1720,250561.2225
1721,164336.1375
1722,127908.875
1723,153185.83
1724,215269.8625
1725,230322.5725
